"0","  "
"0","  player_info %>% "
"0","  filter(country == ""England"") %>% "
"0","      group_by(club) %>%"
"0","      summarise(total_number = n()) %>%"
"0","      ggplot() +"
"0","      aes(x = reorder(club, total_number), y = total_number, fill = club) +"
"0","      geom_col(colour = ""black"") +"
"0","      scale_fill_manual(values = club_colours, guide = FALSE) +"
"0","      labs(x = ""Club"", y = ""Number of PLayers"") +"
"0","      geom_text(aes(label = total_number), vjust = 0.3, hjust = -1) +"
"0","  coord_flip() +"
"0","      theme("
"0","        axis.line = element_blank(),"
"0","        axis.text.x = element_blank(),"
"0","        axis.ticks = element_blank(),"
"0","        axis.title.y = element_blank(),"
"0","        axis.title.x = element_blank(),"
"0","        panel.background = element_blank(),"
"0","        panel.border = element_blank(),"
"0","        panel.grid.major = element_blank(),"
"0","        panel.grid.minor = element_blank(),"
"0","        plot.background = element_blank())"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
