"0",""
"0","teams_longer %>% "
"0","  filter(country == ""England"") %>% "
"0","  filter(variable %in% c(""Tries"", ""Conversions"", ""Penalty Goals"", ""Drop Goals"")) %>% "
"0","  mutate(total = na_if(total, 0)) %>% "
"0","      drop_na() %>% "
"0","  ggplot()+"
"0","  aes(x = reorder(variable, -total),y = total, fill = variable, ) +"
"0","    geom_col(show.legend = FALSE)+"
"0","  geom_text(aes(label= total ), vjust=-0.3)+"
"0","  theme("
"0","        axis.line = element_blank(),"
"0","        axis.text.y = element_blank(),"
"0","        axis.ticks = element_blank(),"
"0","        axis.title.y = element_blank(),"
"0","        axis.title.x = element_blank(),"
"0","        panel.background = element_blank(),"
"0","        panel.border = element_blank(),"
"0","        panel.grid.major = element_blank(),"
"0","        panel.grid.minor = element_blank(),"
"0","        plot.background = element_blank()"
"0","      )"
